[35m[1mConsolidate compiler generated dependencies of target nav2_pure_pursuit_controller[0m
[100%] Built target nav2_pure_pursuit_controller
-- Install configuration: "Release"
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/lib/libnav2_pure_pursuit_controller.so
-- Set runtime path of "/home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/lib/libnav2_pure_pursuit_controller.so" to ""
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/include/
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/include//nav2_pure_pursuit_controller
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/include//nav2_pure_pursuit_controller/pure_pursuit_controller.hpp
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/library_path.sh
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/library_path.dsv
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/nav2_pure_pursuit_controller.xml
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/ament_index/resource_index/package_run_dependencies/nav2_pure_pursuit_controller
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/ament_index/resource_index/parent_prefix_path/nav2_pure_pursuit_controller
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/ament_prefix_path.sh
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/ament_prefix_path.dsv
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/path.sh
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/path.dsv
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/local_setup.bash
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/local_setup.sh
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/local_setup.zsh
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/local_setup.dsv
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.dsv
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/ament_index/resource_index/packages/nav2_pure_pursuit_controller
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_pure_pursuit_controller
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/nav2_pure_pursuit_controllerConfig.cmake
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/nav2_pure_pursuit_controllerConfig-version.cmake
-- Installing: /home/cmyhj/Documents/homework-2025-v1.1/release/answer2/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.xml
